timestamp,origin_x,origin_y,noisy_x,noisy_y,filtered_x,filtered_y
8.7906,768.0,555.0,766.559097,553.270964,766.559097,553.270964
8.8127,769.0,555.0,767.886841,562.019837,766.728229,554.641651
8.835,771.0,555.0,769.724117,540.026466,767.133298,552.031016
8.8509,775.0,561.0,778.323183,558.326625,768.548457,552.719882
8.8725,783.0,577.0,780.830413,578.158848,770.617334,558.087341
8.8884,784.0,584.0,786.322977,595.635587,772.860079,565.784693
8.9027,785.0,591.0,791.566365,592.105072,775.494177,570.30582
8.9178,785.0,594.0,777.616784,583.853376,775.709886,572.341134
9.0006,784.0,594.0,786.463422,607.110808,780.208475,591.056702
9.023,782.0,592.0,782.416569,590.936767,780.522781,591.03621
9.0377,778.0,586.0,783.317762,571.464547,780.801727,588.85333
9.0527,774.0,580.0,770.877227,584.903625,779.705918,588.448425
9.0751,765.0,560.0,773.734044,557.593703,778.862999,582.027516
9.0903,756.0,548.0,759.765999,550.482134,776.176846,576.805742
9.105,754.0,547.0,761.823268,535.867778,774.35836,568.941467
9.1209,753.0,545.0,758.682507,529.854796,772.146463,560.706385
9.2856,752.0,545.0,725.800546,538.931093,740.760178,547.049941
9.3075,746.0,542.0,736.8419,550.760122,740.098617,547.534782
9.3229,735.0,536.0,741.642659,523.809253,740.264236,543.425317
9.3376,700.0,516.0,708.473614,505.977972,734.19101,535.764625
9.3529,652.0,488.0,651.137562,485.061002,708.264917,523.089069
9.3678,594.0,454.0,595.144199,462.186363,664.844192,505.971062
9.3903,531.0,413.0,537.384138,416.498851,596.492712,466.661229
9.405,498.0,383.0,504.499481,387.78492,554.997515,437.602963
9.4201,470.0,355.0,463.730145,347.826289,510.907965,400.396304
9.435,454.0,339.0,449.300317,343.993264,481.630714,377.949698
9.4507,432.0,317.0,429.498844,340.357542,456.157049,363.041575
9.4729,398.0,288.0,389.807075,277.011254,417.263507,316.589604
9.4879,380.0,275.0,387.684735,289.2185,403.327835,305.447145
9.5027,368.0,267.0,373.056927,275.358173,389.271985,293.272772
9.5182,360.0,262.0,374.26345,261.059725,382.45944,279.864645
9.57,355.0,260.0,340.770411,254.679235,352.555714,263.226629
9.6078,338.0,247.0,347.528958,232.563216,349.551987,245.446397
9.6231,320.0,234.0,320.335313,236.532374,337.918811,242.464198
9.6381,289.0,212.0,285.844078,219.23632,315.918395,234.476969
9.6531,274.0,203.0,279.807797,226.214085,301.055424,231.871193
9.6752,190.0,166.0,196.199678,159.905965,240.438006,196.465872
9.69,152.0,154.0,146.382024,145.684189,192.626438,176.377506
9.7058,109.0,140.0,118.522736,134.331672,153.416577,159.215773
9.7202,88.0,133.0,87.297392,140.493026,119.38464,152.483813
9.7354,72.0,126.0,64.76537,123.06342,90.569944,141.267858
9.7576,61.0,118.0,42.587137,107.175214,61.273938,125.191623
9.7734,52.0,112.0,46.322636,116.15761,53.764276,121.982236
9.7876,48.0,109.0,59.934933,108.815332,56.48942,117.661668
9.8551,51.0,111.0,53.613643,112.679694,54.360769,114.520836
9.8707,56.0,115.0,66.847411,123.933552,58.825022,116.822243
9.8851,63.0,120.0,65.736933,109.890557,61.07494,115.091795
9.9001,67.0,120.0,76.033853,123.810471,65.562301,116.956696
9.9153,68.0,121.0,80.269415,120.700934,69.677109,117.757207
9.9907,68.0,119.0,87.531009,115.411237,79.956766,116.506256
10.0057,68.0,115.0,83.930604,116.15119,80.797895,116.443905
10.02,68.0,111.0,62.83731,99.715521,76.456629,113.062679
10.0282,67.0,108.0,65.489694,122.23321,74.858044,113.836412
10.0577,64.0,103.0,72.163745,109.888839,73.958787,112.721591
10.0731,63.0,101.0,39.241274,108.109642,64.495235,111.944112
10.0877,62.0,100.0,67.558524,94.500737,65.06495,108.635488
10.1252,61.0,100.0,54.726156,99.976895,61.078779,105.805319
10.3056,62.0,100.0,79.248763,89.448993,71.814409,95.006482
10.3203,65.0,101.0,60.72195,114.617848,70.087192,97.194307
10.3358,78.0,103.0,73.538492,99.357485,70.499905,97.434746
10.3575,103.0,105.0,103.977763,92.587106,77.187519,96.606198
10.373,123.0,106.0,125.199454,93.903824,86.911177,96.279146
10.389,133.0,106.0,141.851983,106.031808,100.049404,97.25716
10.403,144.0,107.0,166.834315,109.808405,117.317138,98.502846
10.4175,147.0,108.0,160.656895,94.96736,127.722433,98.111359
10.425,148.0,108.0,146.778607,111.231457,129.925378,98.88675
10.5007,149.0,108.0,166.457209,91.190841,150.753818,95.848133
10.5226,149.0,106.0,158.906197,111.91354,152.700895,98.557795
